# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: a1b3c1d
# common_typos_disable
com.lwkandroid.imagepicker.BuildConfig -> com.lwkandroid.imagepicker.BuildConfig:
    1:3:void onDataChanged(java.util.List):233:235 -> onDataChanged
    1:2:void onDestroy():508:509 -> onDestroy
    1:16:void onFloderChanged(com.lwkandroid.imagepicker.data.ImageFolderBean):251:266 -> onFloderChanged
    1:1:void onFloderItemClicked(com.lwkandroid.imagepicker.data.ImageFolderBean):401:401 -> onFloderItemClicked
    1:23:void onImageClicked(com.lwkandroid.imagepicker.data.ImageBean,int):272:294 -> onImageClicked
    1:31:void onRequestPermissionsResult(int,java.lang.String[],int[]):434:464 -> onRequestPermissionsResult
    1:1:void onScrollStateChanged(android.widget.AbsListView,int):516:516 -> onScrollStateChanged
    1:9:void onSelectNumChanged(int):301:309 -> onSelectNumChanged
    1:7:void returnAllSelectedImages():418:424 -> returnAllSelectedImages
    1:6:void returnSingleImage(com.lwkandroid.imagepicker.data.ImageBean):407:412 -> returnSingleImage
    1:3:void showLoading():201:203 -> showLoading
    1:14:void startTakePhoto():157:170 -> startTakePhoto
    1:1:void warningMaxNum():316:316 -> warningMaxNum
com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity$1 -> com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity$1:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity):204:204 -> <init>
    1:1:void run():208:208 -> run
com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity$2 -> com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity$2:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity):220:220 -> <init>
    1:1:void run():224:224 -> run
com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity$3 -> com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity$3:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity,java.util.List):236:236 -> <init>
    1:3:void run():240:242 -> run
com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity$4 -> com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity$4:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity):256:256 -> <init>
    1:3:void run():260:262 -> run
com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop -> com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop:
    1:9:void <init>():31:39 -> <init>
    1:1:android.widget.ListView access$000(com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop):31:31 -> access$000
    1:1:float access$100(com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop):31:31 -> access$100
    1:1:float access$102(com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop,float):31:31 -> access$102
    1:1:boolean access$200(com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop):31:31 -> access$200
    1:1:boolean access$202(com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop,boolean):31:31 -> access$202
    1:1:void access$300(com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop,float):31:31 -> access$300
    1:1:android.app.Activity getActivity():45:45 -> getActivity
    1:1:void onDismiss():100:100 -> onDismiss
    1:4:void onItemClick(android.widget.AdapterView,android.view.View,int,long):91:94 -> onItemClick
    1:24:void showAtBottom(android.app.Activity,android.view.View,com.lwkandroid.imagepicker.data.ImageFolderBean,com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop$onFloderItemClickListener):53:76 -> showAtBottom
    1:46:void toggleWindowAlpha():108:153 -> toggleWindowAlpha
    1:7:void updateBgAlpha(float):161:167 -> updateBgAlpha
com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop$1 -> com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop$1:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop,int):77:77 -> <init>
    1:2:void onGlobalLayout():82:83 -> onGlobalLayout
com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop$2 -> com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop$2:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop):118:118 -> <init>
    1:3:void onAnimationUpdate(android.animation.ValueAnimator):122:124 -> onAnimationUpdate
com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop$3 -> com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop$3:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.view.ImageFloderPop):128:128 -> <init>
    1:1:void onAnimationEnd(android.animation.Animator):138:138 -> onAnimationEnd
com.lwkandroid.imagepicker.ui.pager.adapter.ImagePagerAdapter -> com.lwkandroid.imagepicker.ui.pager.adapter.ImagePagerAdapter:
    1:1:void <init>(android.app.Activity,java.util.ArrayList):31:31 -> <init>
    2:12:void <init>(android.app.Activity,java.util.ArrayList):26:36 -> <init>
    1:1:void destroyItem(android.view.ViewGroup,int,java.lang.Object):86:86 -> destroyItem
    1:1:int getCount():74:74 -> getCount
    1:15:java.lang.Object instantiateItem(android.view.ViewGroup,int):53:67 -> instantiateItem
    1:2:void setData(java.util.ArrayList):41:42 -> setData
    1:1:void setPhotoViewClickListener(com.lwkandroid.imagepicker.ui.pager.adapter.ImagePagerAdapter$PhotoViewClickListener):47:47 -> setPhotoViewClickListener
com.lwkandroid.imagepicker.ui.pager.adapter.ImagePagerAdapter$1 -> com.lwkandroid.imagepicker.ui.pager.adapter.ImagePagerAdapter$1:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.pager.adapter.ImagePagerAdapter):59:59 -> <init>
    1:2:void onPhotoTap(android.widget.ImageView,float,float):63:64 -> onPhotoTap
com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity -> com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity:
    1:161:void <init>():30:190 -> <init>
    1:1:void access$000(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity):30:30 -> access$000
    1:1:int access$100(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity):30:30 -> access$100
    1:1:int access$102(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity,int):30:30 -> access$102
    1:1:java.util.ArrayList access$200(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity):30:30 -> access$200
    1:1:void access$300(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity):30:30 -> access$300
    1:1:void access$400(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity):30:30 -> access$400
    1:1:com.lwkandroid.imagepicker.data.ImagePickerOptions access$500(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity):30:30 -> access$500
    1:1:android.widget.CheckBox access$600(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity):30:30 -> access$600
    1:1:android.widget.CompoundButton$OnCheckedChangeListener access$700(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity):30:30 -> access$700
    1:1:void access$800(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity):30:30 -> access$800
    1:6:void beforeSetContentView(android.os.Bundle):65:70 -> beforeSetContentView
    1:1:int getContentViewResId():76:76 -> getContentViewResId
    1:16:void initData():103:118 -> initData
    1:16:void initUI(android.view.View):82:97 -> initUI
    1:12:void onActivityResult(int,int,android.content.Intent):219:230 -> onActivityResult
    1:11:void onClick(android.view.View,int):124:134 -> onClick
    1:3:void onDestroy():268:270 -> onDestroy
    1:24:void onImageSingleTap():238:261 -> onImageSingleTap
    1:10:void onSelectNumChanged():177:186 -> onSelectNumChanged
    1:6:void start(android.app.Activity,java.util.ArrayList,int,com.lwkandroid.imagepicker.data.ImagePickerOptions,int):54:59 -> start
    1:4:void updateActionbarTitle():156:159 -> updateActionbarTitle
    5:5:void updateActionbarTitle():158:158 -> updateActionbarTitle
    1:5:void updateCheckBoxStatus():166:170 -> updateCheckBoxStatus
com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity$1 -> com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity$1:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity):108:108 -> <init>
    1:1:void OnPhotoTapListener(android.view.View,float,float):112:112 -> OnPhotoTapListener
com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity$2 -> com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity$2:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity):139:139 -> <init>
    1:6:void onPageSelected(int):143:148 -> onPageSelected
com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity$3 -> com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity$3:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity):191:191 -> <init>
    1:15:void onCheckedChanged(android.widget.CompoundButton,boolean):197:211 -> onCheckedChanged
com.lwkandroid.imagepicker.utils.GlideImagePickerDisplayer -> com.lwkandroid.imagepicker.utils.GlideImagePickerDisplayer:
    1:1:void <init>():13:13 -> <init>
    1:8:void display(android.content.Context,java.lang.String,android.widget.ImageView,int,int):18:25 -> display
    9:18:void display(android.content.Context,java.lang.String,android.widget.ImageView,int,int,int,int):31:40 -> display
com.lwkandroid.imagepicker.utils.ImageComparator -> com.lwkandroid.imagepicker.utils.ImageComparator:
    1:1:void <init>():11:11 -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object):11:11 -> compare
    2:3:int compare(com.lwkandroid.imagepicker.data.ImageBean,com.lwkandroid.imagepicker.data.ImageBean):16:17 -> compare
com.lwkandroid.imagepicker.utils.ImagePickerComUtils -> com.lwkandroid.imagepicker.utils.ImagePickerComUtils:
    1:1:void <init>():16:16 -> <init>
    1:23:void changeStatusBarColor(android.app.Activity,int):24:46 -> changeStatusBarColor
    1:4:int getScreenHeight(android.content.Context):113:116 -> getScreenHeight
    1:4:int getScreenWidth(android.content.Context):100:103 -> getScreenWidth
    1:4:int getStatusBarHeight(android.content.Context):59:62 -> getStatusBarHeight
    5:10:int getStatusBarHeight(android.content.Context):61:66 -> getStatusBarHeight
    1:1:boolean isEmpty(java.lang.String):73:73 -> isEmpty
    1:1:boolean isEquals(java.lang.String,java.lang.String):83:83 -> isEquals
    1:1:boolean isNotEmpty(java.lang.String):78:78 -> isNotEmpty
    1:1:boolean isSdExist():91:91 -> isSdExist
com.lwkandroid.imagepicker.utils.ImagePickerFileProvider -> com.lwkandroid.imagepicker.utils.ImagePickerFileProvider:
    1:1:void <init>():11:11 -> <init>
    1:4:java.lang.String getAuthorities(android.content.Context):21:24 -> getAuthorities
    1:1:boolean onCreate():16:16 -> onCreate
com.lwkandroid.imagepicker.utils.PermissionChecker -> com.lwkandroid.imagepicker.utils.PermissionChecker:
    1:1:void <init>():24:24 -> <init>
    1:39:boolean checkPermissions(android.app.Activity,java.lang.String[],int,int):42:80 -> checkPermissions
    1:48:boolean[] onRequestPermissionsResult(android.app.Activity,java.lang.String[],int[],boolean,int):106:153 -> onRequestPermissionsResult
com.lwkandroid.imagepicker.utils.PermissionChecker$1 -> com.lwkandroid.imagepicker.utils.PermissionChecker$1:
    1:1:void <init>(android.app.Activity,java.util.List,int):69:69 -> <init>
    1:2:void onClick(android.content.DialogInterface,int):73:74 -> onClick
com.lwkandroid.imagepicker.utils.PermissionChecker$2 -> com.lwkandroid.imagepicker.utils.PermissionChecker$2:
    1:1:void <init>(android.app.Activity):139:139 -> <init>
    1:5:void onClick(android.content.DialogInterface,int):143:147 -> onClick
com.lwkandroid.imagepicker.utils.PermissionChecker$3 -> com.lwkandroid.imagepicker.utils.PermissionChecker$3:
    1:1:void <init>(boolean,android.app.Activity):129:129 -> <init>
    1:3:void onClick(android.content.DialogInterface,int):133:135 -> onClick
com.lwkandroid.imagepicker.utils.TakePhotoCompatUtils -> com.lwkandroid.imagepicker.utils.TakePhotoCompatUtils:
    1:1:void <init>():24:24 -> <init>
    1:4:java.io.File getPhotoTempFile(java.lang.String):102:105 -> getPhotoTempFile
    1:6:boolean hasCamera():36:41 -> hasCamera
    1:31:java.lang.String takePhoto(android.app.Activity,int,java.lang.String):59:89 -> takePhoto
com.lwkandroid.imagepicker.widget.ImagePickerActionBar -> com.lwkandroid.imagepicker.widget.ImagePickerActionBar:
    1:2:void <init>(android.content.Context):22:23 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet):28:29 -> <init>
    1:2:void enablePreview(boolean):97:98 -> enablePreview
    1:2:void hidePreview():79:80 -> hidePreview
    1:10:void init(android.content.Context,android.util.AttributeSet):34:43 -> init
    1:2:void setOnPreviewClickListener(android.view.View$OnClickListener):106:107 -> setOnPreviewClickListener
    1:2:void setTitle(java.lang.String):61:62 -> setTitle
    3:4:void setTitle(int):70:71 -> setTitle
    1:2:void showPreview():88:89 -> showPreview
com.lwkandroid.imagepicker.widget.ImagePickerActionBar$1 -> com.lwkandroid.imagepicker.widget.ImagePickerActionBar$1:
    1:1:void <init>(com.lwkandroid.imagepicker.widget.ImagePickerActionBar,android.content.Context):44:44 -> <init>
    1:1:void onClick(android.view.View):48:48 -> onClick
com.lwkandroid.imagepicker.widget.ImagePickerViewPager -> com.lwkandroid.imagepicker.widget.ImagePickerViewPager:
    1:1:void <init>(android.content.Context):15:15 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):20:20 -> <init>
    1:4:boolean onInterceptTouchEvent(android.view.MotionEvent):41:44 -> onInterceptTouchEvent
    1:4:boolean onTouchEvent(android.view.MotionEvent):28:31 -> onTouchEvent
com.lwkandroid.imagepicker.widget.crop.CropCompat -> com.lwkandroid.imagepicker.widget.crop.CropCompat:
    1:1:void <init>():9:9 -> <init>
    1:6:int getPointerIndex(int):32:37 -> getPointerIndex
    1:6:void postOnAnimation(android.view.View,java.lang.Runnable):15:20 -> postOnAnimation
    1:1:void postOnAnimationJellyBean(android.view.View,java.lang.Runnable):27:27 -> postOnAnimationJellyBean
com.lwkandroid.imagepicker.widget.crop.CropUtil -> com.lwkandroid.imagepicker.widget.crop.CropUtil:
    1:1:void <init>():26:26 -> <init>
    1:7:int calculateBitmapSampleSize(android.content.Context,java.lang.String):69:75 -> calculateBitmapSampleSize
    1:3:java.lang.String createCropName():186:188 -> createCropName
    1:63:android.graphics.Bitmap decodeRegionCrop(android.content.Context,java.lang.String,android.graphics.Rect,int,int,int):113:175 -> decodeRegionCrop
    64:69:android.graphics.Bitmap decodeRegionCrop(android.content.Context,java.lang.String,android.graphics.Rect,int,int,int):172:177 -> decodeRegionCrop
    70:70:android.graphics.Bitmap decodeRegionCrop(android.content.Context,java.lang.String,android.graphics.Rect,int,int,int):172:172 -> decodeRegionCrop
    1:8:int getExifRotation(java.lang.String):36:43 -> getExifRotation
    1:16:int getMaxImageSize(android.content.Context):86:101 -> getMaxImageSize
    1:17:java.lang.String saveBmp(android.graphics.Bitmap,java.lang.String,java.lang.String):206:222 -> saveBmp
com.lwkandroid.imagepicker.widget.crop.CropView -> com.lwkandroid.imagepicker.widget.crop.CropView:
    1:1:void <init>(android.content.Context):161:161 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):166:166 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):171:171 -> <init>
    4:137:void <init>(android.content.Context,android.util.AttributeSet,int):55:188 -> <init>
    1:1:android.graphics.Matrix access$100(com.lwkandroid.imagepicker.widget.crop.CropView):47:47 -> access$100
    1:1:long access$1000(com.lwkandroid.imagepicker.widget.crop.CropView):47:47 -> access$1000
    1:1:android.view.animation.Interpolator access$1100(com.lwkandroid.imagepicker.widget.crop.CropView):47:47 -> access$1100
    1:1:android.graphics.RectF access$200(com.lwkandroid.imagepicker.widget.crop.CropView,android.graphics.Matrix):47:47 -> access$200
    1:1:android.graphics.RectF access$300(com.lwkandroid.imagepicker.widget.crop.CropView):47:47 -> access$300
    1:1:android.graphics.Matrix access$400(com.lwkandroid.imagepicker.widget.crop.CropView):47:47 -> access$400
    1:1:float access$500(com.lwkandroid.imagepicker.widget.crop.CropView):47:47 -> access$500
    1:1:float access$600(com.lwkandroid.imagepicker.widget.crop.CropView):47:47 -> access$600
    1:1:void access$700(com.lwkandroid.imagepicker.widget.crop.CropView,float,float,float,boolean):47:47 -> access$700
    1:1:float access$800(com.lwkandroid.imagepicker.widget.crop.CropView):47:47 -> access$800
    1:1:float access$900(com.lwkandroid.imagepicker.widget.crop.CropView):47:47 -> access$900
    1:4:void cancelFling():409:412 -> cancelFling
    1:3:void checkAndDisplayMatrix():418:420 -> checkAndDisplayMatrix
    1:25:boolean checkMatrixBounds():426:450 -> checkMatrixBounds
    1:16:void cleanup():202:217 -> cleanup
    1:1:float dpToPx(float):692:692 -> dpToPx
    1:4:void drawOutsideFallback(android.graphics.Canvas):684:687 -> drawOutsideFallback
    1:1:int getCropViewHeight():227:227 -> getCropViewHeight
    1:1:int getCropViewWidth():222:222 -> getCropViewWidth
    1:6:android.graphics.RectF getDisplayRect(android.graphics.Matrix):456:461 -> getDisplayRect
    1:3:android.graphics.Matrix getDrawMatrix():468:470 -> getDrawMatrix
    1:15:android.graphics.Bitmap getOutput():133:147 -> getOutput
    16:26:android.graphics.Bitmap getOutput():146:156 -> getOutput
    1:2:float getScale():475:476 -> getScale
    3:3:float getScale():475:475 -> getScale
    1:2:float getValue(android.graphics.Matrix,int):481:482 -> getValue
    1:10:boolean isClipPathSupported(android.graphics.Canvas):669:678 -> isClipPathSupported
    1:1:com.lwkandroid.imagepicker.widget.crop.CropView load(java.lang.String):96:96 -> load
    1:2:void onDetachedFromWindow():195:196 -> onDetachedFromWindow
    1:7:void onDrag(float,float):365:371 -> onDrag
    1:19:void onDraw(android.graphics.Canvas):646:664 -> onDraw
    1:3:void onFling(float,float,float,float):402:404 -> onFling
    1:13:void onGlobalLayout():233:245 -> onGlobalLayout
    1:20:void onScale(float,float,float):377:396 -> onScale
    1:18:boolean onTouchEvent(android.view.MotionEvent):337:354 -> onTouchEvent
    1:2:com.lwkandroid.imagepicker.widget.crop.CropView setAspect(int,int):102:103 -> setAspect
    1:11:void setImageRotateBitmap(com.lwkandroid.imagepicker.widget.crop.RotateBitmap):319:329 -> setImageRotateBitmap
    1:2:com.lwkandroid.imagepicker.widget.crop.CropView setOutputSize(int,int):109:110 -> setOutputSize
    1:12:void setScale(float,float,float,boolean):589:600 -> setScale
    1:9:void start(android.content.Context):116:124 -> start
    1:64:void updateBaseMatrix():251:314 -> updateBaseMatrix
com.lwkandroid.imagepicker.widget.crop.CropView$AnimatedZoomRunnable -> com.lwkandroid.imagepicker.widget.crop.CropView$AnimatedZoomRunnable:
    1:6:void <init>(com.lwkandroid.imagepicker.widget.crop.CropView,float,float,float,float):611:616 -> <init>
    1:3:float interpolate():636:638 -> interpolate
    1:9:void run():622:630 -> run
com.lwkandroid.imagepicker.widget.crop.CropView$DefaultOnDoubleTapListener -> com.lwkandroid.imagepicker.widget.crop.CropView$DefaultOnDoubleTapListener:
    1:1:void <init>(com.lwkandroid.imagepicker.widget.crop.CropView):546:546 -> <init>
    2:2:void <init>(com.lwkandroid.imagepicker.widget.crop.CropView,com.lwkandroid.imagepicker.widget.crop.CropView$1):546:546 -> <init>
    1:13:boolean onDoubleTap(android.view.MotionEvent):559:571 -> onDoubleTap
com.lwkandroid.imagepicker.widget.crop.CropView$FlingRunnable -> com.lwkandroid.imagepicker.widget.crop.CropView$FlingRunnable:
    1:2:void <init>(com.lwkandroid.imagepicker.widget.crop.CropView,android.content.Context):491:492 -> <init>
    1:1:void cancelFling():497:497 -> cancelFling
    1:17:void fling(int,int):502:518 -> fling
    1:18:void run():524:541 -> run
com.lwkandroid.imagepicker.widget.crop.RotateBitmap -> com.lwkandroid.imagepicker.widget.crop.RotateBitmap:
    1:3:void <init>(android.graphics.Bitmap,int):12:14 -> <init>
    1:1:android.graphics.Bitmap getBitmap():24:24 -> getBitmap
    1:8:int getHeight():75:82 -> getHeight
    1:11:android.graphics.Matrix getRotateMatrix():40:50 -> getRotateMatrix
    1:1:int getRotation():34:34 -> getRotation
    1:8:int getWidth():62:69 -> getWidth
    1:1:boolean isOrientationChanged():57:57 -> isOrientationChanged
    1:4:void recycle():88:91 -> recycle
    1:1:void setBitmap(android.graphics.Bitmap):19:19 -> setBitmap
    1:1:void setRotation(int):29:29 -> setRotation
com.lwkandroid.imagepicker.widget.crop.gestures.CupcakeGestureDetector -> com.lwkandroid.imagepicker.widget.crop.gestures.CupcakeGestureDetector:
    1:4:void <init>(android.content.Context):24:27 -> <init>
    1:1:float getActiveX(android.view.MotionEvent):144:144 -> getActiveX
    1:1:float getActiveY(android.view.MotionEvent):149:149 -> getActiveY
    1:1:boolean isDragging():127:127 -> isDragging
    1:51:boolean onTouchEvent(android.view.MotionEvent):33:83 -> onTouchEvent
    52:115:boolean onTouchEvent(android.view.MotionEvent):53:116 -> onTouchEvent
    116:125:boolean onTouchEvent(android.view.MotionEvent):38:47 -> onTouchEvent
    1:1:void setOnGestureListener(com.lwkandroid.imagepicker.widget.crop.gestures.OnGestureListener):139:139 -> setOnGestureListener
com.lwkandroid.imagepicker.widget.crop.gestures.EclairGestureDetector -> com.lwkandroid.imagepicker.widget.crop.gestures.EclairGestureDetector:
    1:1:void <init>(android.content.Context):17:17 -> <init>
    2:3:void <init>(android.content.Context):12:13 -> <init>
    1:4:float getActiveX(android.view.MotionEvent):60:63 -> getActiveX
    1:4:float getActiveY(android.view.MotionEvent):72:75 -> getActiveY
    1:24:boolean onTouchEvent(android.view.MotionEvent):23:46 -> onTouchEvent
    25:25:boolean onTouchEvent(android.view.MotionEvent):31:31 -> onTouchEvent
    26:51:boolean onTouchEvent(android.view.MotionEvent):27:52 -> onTouchEvent
com.lwkandroid.imagepicker.widget.crop.gestures.FroyoGestureDetector -> com.lwkandroid.imagepicker.widget.crop.gestures.FroyoGestureDetector:
    1:31:void <init>(android.content.Context):13:43 -> <init>
    1:1:boolean isScaling():49:49 -> isScaling
    1:2:boolean onTouchEvent(android.view.MotionEvent):55:56 -> onTouchEvent
com.lwkandroid.imagepicker.widget.crop.gestures.FroyoGestureDetector$1 -> com.lwkandroid.imagepicker.widget.crop.gestures.FroyoGestureDetector$1:
    1:1:void <init>(com.lwkandroid.imagepicker.widget.crop.gestures.FroyoGestureDetector):16:16 -> <init>
    1:8:boolean onScale(android.view.ScaleGestureDetector):20:27 -> onScale
com.lwkandroid.imagepicker.widget.crop.gestures.VersionedGestureDetector -> com.lwkandroid.imagepicker.widget.crop.gestures.VersionedGestureDetector:
    1:1:void <init>():6:6 -> <init>
    1:15:com.lwkandroid.imagepicker.widget.crop.gestures.GestureDetector newInstance(android.content.Context,com.lwkandroid.imagepicker.widget.crop.gestures.OnGestureListener):10:24 -> newInstance
com.lwkandroid.imagepicker.widget.crop.scrollerproxy.GingerScroller -> com.lwkandroid.imagepicker.widget.crop.scrollerproxy.GingerScroller:
    1:1:void <init>(android.content.Context):12:12 -> <init>
    2:6:void <init>(android.content.Context):9:13 -> <init>
    1:6:boolean computeScrollOffset():28:33 -> computeScrollOffset
    1:1:void fling(int,int,int,int,int,int,int,int,int,int):20:20 -> fling
    1:1:void forceFinished(boolean):45:45 -> forceFinished
    1:1:int getCurrX():51:51 -> getCurrX
    1:1:int getCurrY():57:57 -> getCurrY
    1:1:boolean isFinished():39:39 -> isFinished
com.lwkandroid.imagepicker.widget.crop.scrollerproxy.IcsScroller -> com.lwkandroid.imagepicker.widget.crop.scrollerproxy.IcsScroller:
    1:1:void <init>(android.content.Context):9:9 -> <init>
    1:1:boolean computeScrollOffset():15:15 -> computeScrollOffset
com.lwkandroid.imagepicker.widget.crop.scrollerproxy.PreGingerScroller -> com.lwkandroid.imagepicker.widget.crop.scrollerproxy.PreGingerScroller:
    1:2:void <init>(android.content.Context):11:12 -> <init>
    1:1:boolean computeScrollOffset():25:25 -> computeScrollOffset
    1:1:void fling(int,int,int,int,int,int,int,int,int,int):19:19 -> fling
    1:1:void forceFinished(boolean):37:37 -> forceFinished
    1:1:int getCurrX():43:43 -> getCurrX
    1:1:int getCurrY():49:49 -> getCurrY
    1:1:boolean isFinished():31:31 -> isFinished
com.lwkandroid.imagepicker.widget.crop.scrollerproxy.ScrollerProxy -> com.lwkandroid.imagepicker.widget.crop.scrollerproxy.ScrollerProxy:
    1:1:void <init>():7:7 -> <init>
    1:9:com.lwkandroid.imagepicker.widget.crop.scrollerproxy.ScrollerProxy getScroller(android.content.Context):11:19 -> getScroller
com.lwkandroid.imagepicker.widget.photoview.Compat -> com.lwkandroid.imagepicker.widget.photoview.Compat:
    1:1:void <init>():23:23 -> <init>
    1:6:void postOnAnimation(android.view.View,java.lang.Runnable):29:34 -> postOnAnimation
    1:1:void postOnAnimationJellyBean(android.view.View,java.lang.Runnable):41:41 -> postOnAnimationJellyBean
com.lwkandroid.imagepicker.widget.photoview.CustomGestureDetector -> com.lwkandroid.imagepicker.widget.photoview.CustomGestureDetector:
    1:1:void <init>(android.content.Context,com.lwkandroid.imagepicker.widget.photoview.OnGestureListener):45:45 -> <init>
    2:50:void <init>(android.content.Context,com.lwkandroid.imagepicker.widget.photoview.OnGestureListener):32:80 -> <init>
    1:1:com.lwkandroid.imagepicker.widget.photoview.OnGestureListener access$000(com.lwkandroid.imagepicker.widget.photoview.CustomGestureDetector):27:27 -> access$000
    1:4:float getActiveX(android.view.MotionEvent):87:90 -> getActiveX
    1:4:float getActiveY(android.view.MotionEvent):98:101 -> getActiveY
    1:1:boolean isDragging():112:112 -> isDragging
    1:1:boolean isScaling():107:107 -> isScaling
    1:2:boolean onTouchEvent(android.view.MotionEvent):119:120 -> onTouchEvent
    1:93:boolean processTouchEvent(android.view.MotionEvent):130:222 -> processTouchEvent
    94:99:boolean processTouchEvent(android.view.MotionEvent):171:176 -> processTouchEvent
    100:162:boolean processTouchEvent(android.view.MotionEvent):147:209 -> processTouchEvent
    163:257:boolean processTouchEvent(android.view.MotionEvent):134:228 -> processTouchEvent
com.lwkandroid.imagepicker.widget.photoview.CustomGestureDetector$1 -> com.lwkandroid.imagepicker.widget.photoview.CustomGestureDetector$1:
    1:1:void <init>(com.lwkandroid.imagepicker.widget.photoview.CustomGestureDetector):53:53 -> <init>
    1:7:boolean onScale(android.view.ScaleGestureDetector):58:64 -> onScale
    8:8:boolean onScale(android.view.ScaleGestureDetector):63:63 -> onScale
com.lwkandroid.imagepicker.widget.photoview.PhotoView -> com.lwkandroid.imagepicker.widget.photoview.PhotoView:
    1:1:void <init>(android.content.Context):40:40 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):45:45 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet,int):50:51 -> <init>
    5:6:void <init>(android.content.Context,android.util.AttributeSet,int,int):57:58 -> <init>
    1:1:com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher getAttacher():84:84 -> getAttacher
    1:1:void getDisplayMatrix(android.graphics.Matrix):189:189 -> getDisplayMatrix
    1:1:android.graphics.RectF getDisplayRect():184:184 -> getDisplayRect
    1:1:android.graphics.Matrix getImageMatrix():96:96 -> getImageMatrix
    1:1:float getMaximumScale():219:219 -> getMaximumScale
    1:1:float getMediumScale():214:214 -> getMediumScale
    1:1:float getMinimumScale():209:209 -> getMinimumScale
    1:1:float getScale():224:224 -> getScale
    1:1:android.widget.ImageView$ScaleType getScaleType():90:90 -> getScaleType
    1:1:void getSuppMatrix(android.graphics.Matrix):199:199 -> getSuppMatrix
    1:9:void init():63:71 -> init
    1:1:boolean isZoomEnabled():169:169 -> isZoomEnabled
    1:1:boolean isZoomable():174:174 -> isZoomable
    1:1:void setAllowParentInterceptOnEdge(boolean):229:229 -> setAllowParentInterceptOnEdge
